Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Central Bay Street,43.6579524,-79.3873826,Tim Hortons,43.6614065,-79.3862694,Restaurant
Central Bay Street,43.6579524,-79.3873826,Second Cup Coffee Co.,43.6599329,-79.3916642,Café
Central Bay Street,43.6579524,-79.3873826,Tim Hortons,43.659695,-79.388706,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Tosto,43.661198,-79.386414,Italian Restaurant
Central Bay Street,43.6579524,-79.3873826,Second Cup,43.660721671691235,-79.38630837243234,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Teriyaki Experience,43.65988429565999,-79.38787892460823,Restaurant
Central Bay Street,43.6579524,-79.3873826,Bixi Bike Stand,43.65983093337226,-79.39046859741211,Bike Rental / Bike Share
Central Bay Street,43.6579524,-79.3873826,Mo'Ramyun,43.65614757920083,-79.39228230349781,Korean Restaurant
Central Bay Street,43.6579524,-79.3873826,Valens Restaurants,43.65609618431269,-79.39283865916013,Restaurant
Central Bay Street,43.6579524,-79.3873826,Sage Cafe & Catering,43.655838552521466,-79.39206594138834,Café
Christie,43.669542,-79.4225637,Fiesta Farms,43.66847077052224,-79.42048512748114,Grocery Store
Christie,43.669542,-79.4225637,Contra Cafe,43.669107144072974,-79.42610471852032,Café
Christie,43.669542,-79.4225637,Vinny’s Panini,43.67067884412717,-79.42614819830024,Italian Restaurant
Christie,43.669542,-79.4225637,Scout and Cash Caffe,43.66735987720157,-79.41993774586636,Café
Christie,43.669542,-79.4225637,Starbucks,43.67153,-79.4214,Coffee Shop
Christie,43.669542,-79.4225637,Actinolite,43.66785822046965,-79.42805427320322,Restaurant
Christie,43.669542,-79.4225637,Stubbe Chocolates,43.67156577026589,-79.42128899001831,Candy Store
Christie,43.669542,-79.4225637,Faema Caffe,43.6710456734398,-79.41929697990417,Café
Christie,43.669542,-79.4225637,Loblaws,43.671657,-79.421364,Grocery Store
Christie,43.669542,-79.4225637,Sobeys Dupont,43.670686517294385,-79.42729838181545,Grocery Store
Christie,43.669542,-79.4225637,Marlenes Just Babies,43.671824,-79.420499,Baby Store
Christie,43.669542,-79.4225637,Dupont Disco,43.67048982553482,-79.42661141389264,Nightclub
Christie,43.669542,-79.4225637,Marian Engel Park,43.67375357657298,-79.42398759247811,Park
Christie,43.669542,-79.4225637,Garrison Creek Park,43.67168977827157,-79.42780494689941,Park
Christie,43.669542,-79.4225637,Foto Grocery,43.66797858931121,-79.42821689567089,Grocery Store
Cedarbrae,43.773136,-79.23947609999998,Federick Restaurant,43.77469659057996,-79.24114242818267,Hakka Restaurant
Cedarbrae,43.773136,-79.23947609999998,Drupati's Roti & Doubles,43.775222138791534,-79.24167761001029,Caribbean Restaurant
Cedarbrae,43.773136,-79.23947609999998,Thai One On,43.77446763641413,-79.24126833717742,Thai Restaurant
Cedarbrae,43.773136,-79.23947609999998,Centennial Recreation Centre,43.77459330890341,-79.23649962433035,Athletics & Sports
Cedarbrae,43.773136,-79.23947609999998,TD Canada Trust,43.7748302,-79.2412514,Bank
Cedarbrae,43.773136,-79.23947609999998,Petro-Canada,43.774106,-79.243097,Gas Station
Cedarbrae,43.773136,-79.23947609999998,B&A Bakery,43.77439074389114,-79.24387684648542,Bakery
Cedarbrae,43.773136,-79.23947609999998,Popeyes Louisiana Kitchen,43.77605945963439,-79.23526494832643,Fried Chicken Joint
Hillcrest Village,43.8037622,-79.3634517,New York Fries,43.80366383775661,-79.36390544874158,Fast Food Restaurant
Hillcrest Village,43.8037622,-79.3634517,Eagle's Nest Golf Club,43.805454826002794,-79.36418592243415,Golf Course
Hillcrest Village,43.8037622,-79.3634517,AY Jackson Pool,43.804515413699576,-79.36613821581467,Pool
Hillcrest Village,43.8037622,-79.3634517,Villa Madina,43.80168506227364,-79.36393844569061,Mediterranean Restaurant
Hillcrest Village,43.8037622,-79.3634517,Duncan Creek Park,43.80553928816196,-79.36069456944033,Dog Run
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Wolfie's Deli,43.754875481443555,-79.44243785404784,Deli / Bodega
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Bagel Plus,43.75539484400371,-79.4406859789969,Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Best for Bride,43.7557891,-79.4378344,Bridal Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Tim Hortons,43.75476686520758,-79.44325044751167,Coffee Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Starbucks,43.755797,-79.440471,Coffee Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Orly Restaurant & Grill,43.754493246006334,-79.44350727697311,Middle Eastern Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Dairy Queen,43.75567964325238,-79.44016579234159,Ice Cream Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,TD Canada Trust,43.7562323,-79.4390254,Bank
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Popeyes Louisiana Kitchen,43.7550027717074,-79.44264927168591,Fried Chicken Joint
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Pizza Pizza,43.75531145041057,-79.44112566629565,Pizza Place
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,RBC Royal Bank,43.755697951682755,-79.43818263436917,Bank
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Wimpy's Diner,43.75620987159905,-79.43929448082638,Diner
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Subway,43.755741275340625,-79.44050193032683,Sandwich Place
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Sheppard Plaza,43.75569512647938,-79.43961347354475,Shopping Mall
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Petro-Canada,43.755112,-79.438838,Gas Station
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Shoppers Drug Mart,43.756239,-79.439599,Pharmacy
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Wakame Sushi,43.755382185036986,-79.44094461257187,Sushi Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Metro,43.75608379050764,-79.43978950381364,Supermarket
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Sunrise Foods & Catering,43.75517797040956,-79.4416685761199,Grocery Store
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Rogers,43.756052653816894,-79.44036757175827,Mobile Phone Shop
Thorncliffe Park,[phone],-79.34937190000001,Costco,43.70705091308799,-79.3480933503406,Warehouse Store
Thorncliffe Park,43.7053689,-79.34937190000001,Iqbal Kebab & Sweet Centre,43.705923230061344,-79.35152127765924,Indian Restaurant
Thorncliffe Park,43.7053689,-79.34937190000001,Fit4Less,43.705689,-79.346018,Gym
Thorncliffe Park,43.7053689,-79.34937190000001,Bikram Yoga East York,43.70545001006983,-79.35144826217264,Yoga Studio
Thorncliffe Park,43.7053689,-79.34937190000001,Shoppers Drug Mart,43.70581,-79.347044,Pharmacy
Thorncliffe Park,43.7053689,-79.34937190000001,Iqbal foods,43.70575095291481,-79.35205378554073,Grocery Store
Thorncliffe Park,43.7053689,-79.34937190000001,Hero Certified Burgers,43.70551137025456,-79.34706447492002,Burger Joint
Thorncliffe Park,43.7053689,-79.34937190000001,Subway,43.704596336290024,-79.34967021023124,Sandwich Place
Thorncliffe Park,43.7053689,-79.34937190000001,Hakka Garden,43.704578351261326,-79.34977027417523,Indian Restaurant
Thorncliffe Park,43.7053689,-79.34937190000001,Tim Hortons,43.7050898,-79.3505453,Coffee Shop
Thorncliffe Park,43.7053689,-79.34937190000001,Petro-Canada,43.704058,-79.348094,Gas Station
Thorncliffe Park,43.7053689,-79.34937190000001,Pizza Pizza,43.705564293137044,-79.34713894303022,Pizza Place
Thorncliffe Park,43.7053689,-79.34937190000001,A&W,43.706275,-79.34467,Fast Food Restaurant
Thorncliffe Park,43.7053689,-79.34937190000001,TD Canada Trust,43.7063562,-79.3456426,Bank
Thorncliffe Park,43.7053689,-79.34937190000001,Food Basics,43.70531094557909,-79.34732168914252,Supermarket
Thorncliffe Park,43.7053689,-79.34937190000001,Thorncliffe Park Dr & Overlea Blvd,43.704777261349896,-79.35006522829346,Intersection
Thorncliffe Park,43.7053689,-79.34937190000001,Mayfair Homes,43.70556,-79.35054,Housing Development
Thorncliffe Park,43.7053689,-79.34937190000001,Cross Fit Quantum,43.70688280775818,-79.35081900071673,Gym / Fitness Center
Thorncliffe Park,43.7053689,-79.34937190000001,Dollarama,43.705689,-79.346018,Discount Store
Thorncliffe Park,43.7053689,-79.34937190000001,Swiss Chalet,43.707786042366365,-79.34413242874473,Restaurant
Thorncliffe Park,43.7053689,-79.34937190000001,Leaside park,43.70217669622919,-79.35137675914693,Park
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,The Keg Steakhouse + Bar - York Street,43.64998659318569,-79.38410336664538,Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Nathan Phillips Square,43.65227047322295,-79.38351631164551,Plaza
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Four Seasons Centre for the Performing Arts,43.650592,-79.385806,Concert Hall
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Shangri-La Toronto,43.64912919417502,-79.3865566853963,Hotel
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Hy's Steakhouse,43.649504756476944,-79.38291850488223,Steakhouse
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Cafe Landwer,43.64875349932059,-79.3853673607289,Café
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Rosalinda,43.650252483069295,-79.38515575620075,Vegetarian / Vegan Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Soho House Toronto,43.64873430659662,-79.38654117564838,Speakeasy
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Pizzeria Libretto,43.64833354686235,-79.38511050184168,Pizza Place
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Downtown Toronto,43.65323167517444,-79.38529600606677,Neighborhood
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,M Square Coffee Co,43.65121797253777,-79.38355459932247,Coffee Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Lobby Lounge at the Shangri-La Toronto,43.64915499986854,-79.38654574367817,Lounge
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Cactus Club Cafe,43.6495520142626,-79.38167072512041,American Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,John & Sons Oyster House,43.65065642537144,-79.38161285228475,Seafood Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Adelaide Club Toronto,43.64927944291712,-79.38192123284551,Gym / Fitness Center
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Bosk at Shangri-La,43.649022736761516,-79.38582635521233,Asian Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Hilton,43.6499459,-79.385479,Hotel
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Ruth's Chris Steak House,43.6499174,-79.3857238,Steakhouse
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,JaBistro,43.64968685893743,-79.38809001547467,Sushi Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Friendly Stranger - Cannabis Culture Shop,43.6501958073437,-79.38851084110452,Smoke Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Maman,43.64830873804684,-79.38225333898805,Café
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Toronto PATH System,43.64990340698978,-79.3830527039004,General Travel
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Old City Hall,43.652008800876125,-79.3817442232328,Monument / Landmark
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Planta Queen,43.650622,-79.388154,Vegetarian / Vegan Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,The Burger's Priest,43.64864328298093,-79.38753876719665,Fast Food Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,King Taps,43.648475974183,-79.38205778358744,Gastropub
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Sam James Coffee Bar (SJCB),43.64788137014028,-79.38433152836829,Café
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Essential Beauty Bar,43.65051268683632,-79.38802119167447,Cosmetics Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Assembly Chef's Hall,43.650578865093934,-79.3834119303614,Food Court
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Eggspectation Bell Trinity Square,43.65314383888587,-79.38198016678167,Breakfast Spot
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Pai,43.64792310735613,-79.38857932631602,Thai Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,HotBlack Coffee,43.65036434800487,-79.38866907575726,Coffee Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Kojin,43.64939770725357,-79.38609106624851,Colombian Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Brick Street Bakery,43.6488151631615,-79.38060468610949,Bakery
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Richmond Station,43.65156872562108,-79.37926594000328,American Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Canoe,43.647452066183476,-79.38132001815676,Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Byblos Toronto,43.647615054171766,-79.3883810317138,Mediterranean Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Daily Press Juicery,43.65038785952372,-79.38879174332155,Juice Bar
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Starbucks,43.650751,-79.388047,Coffee Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Hudson's Bay,43.652039815876805,-79.38039146122816,Department Store
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Fune Japanese Restaurant,43.64851365544565,-79.38645657820041,Japanese Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Copacabana Grilled Brazilian,43.64833259480477,-79.3881514766071,Brazilian Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Civello Salon & Spa,43.6500197743058,-79.38940017059696,Salon / Barbershop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Dineen Coffee,43.650497,-79.378765,Café
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Roy Thomson Hall,43.6465886970634,-79.38597899374354,Concert Hall
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Indigo,43.65351471121164,-79.38069591056922,Bookstore
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Momofuku Noodle Bar,43.6493658716176,-79.38621652451032,Noodle House
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Kupfert & Kim (First Canadian Place),43.64854659465186,-79.38162406470161,Gluten-free Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Earls Kitchen & Bar,43.647945662980305,-79.3837058277153,Bar
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,LUSH,43.653557,-79.3804,Cosmetics Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,The Chase,43.650951982093595,-79.37942201983014,New American Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Michael's on Simcoe,43.64826881661747,-79.38632821234134,Steakhouse
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Pumpernickel's Deli,43.64883150054619,-79.38197006345457,Deli / Bodega
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Burrito Boyz,43.6484455955513,-79.3879951787513,Burrito Place
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Pi Co.,43.648651,-79.385874,Pizza Place
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Equinox Bay Street,43.64809974034856,-79.37998869411526,Gym
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Royal Alexandra Theatre,43.647255,-79.38753,Theater
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Apple Eaton Centre,43.6528318,-79.3805553,Electronics Store
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,SEPHORA,43.6535272,-79.3801543,Cosmetics Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Bymark,43.647217284018005,-79.38125188166379,Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Freshii,43.649273084327184,-79.38374831204301,Salad Place
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Thai Island,43.64914597811404,-79.38379835292523,Thai Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Starbucks,43.646731,-79.383951,Coffee Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,iQ Food Co. (First Canadian Place),43.64835708519922,-79.38219241858727,Salad Place
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Textile Museum of Canada,43.65439630500274,-79.38650010906946,Art Museum
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Bell Trinity Square,43.65347479872822,-79.38246987630343,Office
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,GoodLife Fitness Toronto Bell Trinity Centre,43.653436,-79.382314,Gym
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Victoria's Secret,43.65320588119187,-79.38052200729167,Lingerie Store
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Five Guys,43.6487987190222,-79.3816807899204,Burger Joint
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Sud Forno,43.65093965733832,-79.37904545824371,Bakery
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Astarté Fresh Yogurt Bar,43.647595917807365,-79.38641938975012,Café
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Queen St. Warehouse,43.650116540590425,-79.3903160886256,Bar
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Leña,43.651722,-79.379205,Latin American Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,The Fifth & Terrace,43.649249809335,-79.38931975675418,Modern European Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Momentos,43.64754799198248,-79.38891405541862,Nightclub
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,The Adelaide Hotel Toronto,43.6498312,-79.3801639,Hotel
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Roots,43.65361341708363,-79.38024401664734,Clothing Store
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Yuzu No Hana,43.6483011115534,-79.3883359381972,Sushi Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Drake Mini Bar,43.649235,-79.384122,Bar
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Design Exchange,43.64797219581623,-79.38010382588462,Art Gallery
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,First Canadian Place,43.64848212292913,-79.38244342803955,Building
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Loft404 Inspired Gatherings,43.64785142504536,-79.38948982526453,Event Space
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Ruby Thai (First Canadian Place),43.64909140219368,-79.38159990145141,Thai Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Bay Adelaide Centre,43.650878539102386,-79.38000310739676,Office
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,"Coffee, Oysters, Champagne",43.647309,-79.38673,Lounge
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Toronto Athletic Club,43.647359553534905,-79.3811766566002,Gym
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Marriott Downtown at CF Toronto Eaton Centre,43.654728444284025,-79.3824216350913,Hotel
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Cardio-Go,43.64701650155176,-79.38814275495332,Gym
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Indigospirit,43.64834987590252,-79.38034747310336,Bookstore
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,PLANTA Burger Financial District,43.65093442906692,-79.37929871929829,Vegetarian / Vegan Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Tim Hortons,43.6468622,-79.3825442,Coffee Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Bardi's Steak House,43.64622,-79.383074,Restaurant
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Ted Baker,43.65284284567131,-79.38032491863406,Clothing Store
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Prairie Girl Bakery,43.64833236397115,-79.38230492443054,Cupcake Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,American Eagle Store,43.653293309881676,-79.38008770373992,Clothing Store
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Starbucks,43.647192603955325,-79.38095685671752,Coffee Shop
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Disney Store,43.654248,-79.381232,Toy / Game Store
"Richmond, Adelaide, King",43.65057119999999,-79.3845675,Sunset Grill,43.65166162378037,-79.3790751303271,Breakfast Spot
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Fat Louie's BBQ,43.66932673950346,-79.46916626397906,Food Truck
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,The Sweet Potato,43.665405425838244,-79.4692294738573,Grocery Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,LCBO,43.67043567393561,-79.473005001028,Liquor Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Curry Twist,43.66558068434231,-79.47054074311107,Indian Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,famous last words,43.665181,-79.468471,Speakeasy
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Breathe Yoga Studio,43.66578399036315,-79.46844069580487,Yoga Studio
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,ARTiculations,43.6655499084009,-79.46719380367311,Arts & Crafts Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Five Guys,43.67388860117607,-79.46961258968385,Burger Joint
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Bunner's Bake Shop,43.66553598145282,-79.47151288405423,Bakery
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Mjölk,43.665432436685634,-79.46796194112322,Furniture / Home Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Isaan Der,43.665311,-79.468078,Thai Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Junction Farmers' Market,43.665486628304485,-79.46811754565887,Flea Market
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Delight,43.66552227429553,-79.47062378703758,Dessert Shop
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,The Stockyards,43.67268072346159,-79.46968811850248,Shopping Mall
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,3030 Dundas,43.66557380985307,-79.47037575268513,Bar
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,The Beet Organic Café,43.665339657389666,-79.46713655678533,Café
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Second Cup Coffee Co.,43.6737237,-79.4704725,Café
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Junction Local,43.665646,-79.47237,Cajun / Creole Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,When the Pig Came Home,43.66547728416018,-79.47065053444993,Deli / Bodega
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Michaels,43.67281,-79.468266,Arts & Crafts Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Metropolis Living,43.665405,-79.468844,Antique Shop
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Pandemonium,43.6655328625076,-79.46693103427353,Bookstore
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,bulk barn,43.67353660462463,-79.46874755748289,Grocery Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Lan Sushi,43.665507174321554,-79.46882453117938,Sushi Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Full Stop,43.66554719312273,-79.46786243242255,Café
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Chipotle Mexican Grill,43.67258,-79.46849,Mexican Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Lucy Nails,43.66546666817928,-79.4714906407299,Nail Salon
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Junction Grill,43.66521011890175,-79.46846083483024,Diner
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Dirty Food Eatery,43.66551362745244,-79.47198047941576,Breakfast Spot
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Shoeless Joe's,43.67199281762127,-79.47110799699685,Sports Bar
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Pho Huong,43.665317424998065,-79.46854833967228,Vietnamese Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Nations Fresh Food,43.67275438944586,-79.47084956859472,Grocery Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,The Beer Store,43.669752,-79.4726778,Beer Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Dollarama,43.665792,-79.465906,Discount Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Second Cup,43.67235866570904,-79.46898498750267,Café
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,RBC Royal Bank,43.67242671914126,-79.4696194038876,Bank
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Swiss Chalet,43.67149424242525,-79.46737274412544,Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Best Buy,43.6692236,-79.4715066,Electronics Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Sunset Grill,43.673881352373066,-79.47017297775226,Breakfast Spot
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Bricco Wine Bar,43.665385,-79.470865,Italian Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Axis Gallery & Grill,43.66557859428013,-79.47094596099255,Bar
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Tim Hortons,43.6724137,-79.4692908,Coffee Shop
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Old Navy,43.67266748570779,-79.46843653700418,Clothing Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Subway,43.67090152161119,-79.47345846662039,Sandwich Place
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Staples,43.67025993378842,-79.46714490652084,Paper / Office Supplies Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Harvey's,43.67148661590592,-79.46741243817013,Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Metro,43.66973266315043,-79.47351783514023,Supermarket
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Vine Avenue Parkette,43.666897,-79.470537,Playground
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,The Friendly Thai,43.665540244616984,-79.47048031151444,Thai Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Nations - Arcade,43.672252,-79.470823,Arcade
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,The Source,43.67060196241624,-79.47322017160434,Electronics Store
